id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_una_requisition_user,una.requisition.user,model_una_requisition,group_una_user,1,1,1,0
access_una_requisition_line_manager,una.requisition.line_manager,model_una_requisition,group_una_line_manager,1,1,1,0
access_una_requisition_admin,una.requisition.admin,model_una_requisition,group_una_admin_assistant,1,1,1,0
access_una_requisition_admin_manager,una.requisition.admin_manager,model_una_requisition,group_una_admin_manager,1,1,1,0
access_una_requisition_director,una.requisition.director,model_una_requisition,group_una_director_admin,1,1,1,0
access_una_requisition_audit,una.requisition.audit,model_una_requisition,group_una_audit,1,1,1,0
access_una_requisition_portal,una.requisition.portal,model_una_requisition,base.group_portal,1,1,1,0
access_una_stock_count_admin,una.stock.count.admin,model_una_stock_count,group_una_admin_assistant,1,1,1,1
access_una_stock_count_admin_manager,una.stock.count.admin_manager,model_una_stock_count,group_una_admin_manager,1,1,1,1
access_una_stock_count_director,una.stock.count.director,model_una_stock_count,group_una_director_admin,1,1,1,1
access_una_stock_count_audit,una.stock.count.audit,model_una_stock_count,group_una_audit,1,0,0,0
access_una_stock_count_line_admin,una.stock.count.line.admin,model_una_stock_count_line,group_una_admin_assistant,1,1,1,1
access_una_stock_count_line_admin_manager,una.stock.count.line.admin_manager,model_una_stock_count_line,group_una_admin_manager,1,1,1,1
access_una_stock_count_line_director,una.stock.count.line.director,model_una_stock_count_line,group_una_director_admin,1,1,1,1
access_una_stock_count_line_audit,una.stock.count.line.audit,model_una_stock_count_line,group_una_audit,1,0,0,0
access_una_warehouse_admin,una.warehouse.admin,model_una_warehouse,group_una_admin_assistant,1,1,1,1
access_una_warehouse_admin_manager,una.warehouse.admin_manager,model_una_warehouse,group_una_admin_manager,1,1,1,1
access_una_warehouse_director,una.warehouse.director,model_una_warehouse,group_una_director_admin,1,1,1,1
access_una_warehouse_audit,una.warehouse.audit,model_una_warehouse,group_una_audit,1,0,0,0
access_una_asset_damage_report_user,una.asset.damage.report.user,model_una_asset_damage_report,group_una_user,1,1,1,0
access_una_asset_damage_report_admin,una.asset.damage.report.admin,model_una_asset_damage_report,group_una_admin_assistant,1,1,1,1
access_una_asset_damage_report_admin_manager,una.asset.damage.report.admin_manager,model_una_asset_damage_report,group_una_admin_manager,1,1,1,1
access_una_asset_damage_report_director,una.asset.damage.report.director,model_una_asset_damage_report,group_una_director_admin,1,1,1,1
access_una_asset_damage_report_audit,una.asset.damage.report.audit,model_una_asset_damage_report,group_una_audit,1,0,0,0
access_una_asset_damage_report_portal,una.asset.damage.report.portal,model_una_asset_damage_report,base.group_portal,1,1,1,0
access_una_dashboard_report_admin_assistant,una.report.dashboard.admin.assistant,model_una_report_dashboard,group_una_admin_assistant,1,1,1,0
access_una_dashboard_report_admin_manager,una.report.dashboard.admin.manager,model_una_report_dashboard,group_una_admin_manager,1,1,1,0
access_una_dashboard_report_director,una.report.dashboard.director.admin,model_una_report_dashboard,group_una_director_admin,1,1,1,0
access_una_dashboard_report_audit,una.report.dashboard.audit,model_una_report_dashboard,group_una_audit,1,1,1,0
access_una_report_base_admin_assistant,una.report.base.admin.assistant,model_una_report_base,group_una_admin_assistant,1,1,0,0
access_una_report_base_admin_manager,una.report.base.admin.manager,model_una_report_base,group_una_admin_manager,1,1,0,0
access_una_report_base_director,una.report.base.director.admin,model_una_report_base,group_una_director_admin,1,1,0,0
access_una_report_base_audit,una.report.base.audit,model_una_report_base,group_una_audit,1,0,0,0










